INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-stats.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-struct.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-system.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-test-sequencer.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-threadpool.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-timeout-timer.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-tokenize.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-vfs.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-write.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-writeable.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-ws-close.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-ws-ext.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-ws-state.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws-x509.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/libwebsockets/lws_config.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/nanopb/pb.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/nanopb/pb_common.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/nanopb/pb_decode.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/nanopb/pb_encode.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/sys/socket.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/toolchain/toolchain.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/toolchain/toolchain_clang.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/toolchain/toolchain_gcc.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/hal_impl/ace_threading_alt.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/hal_impl/afw_platform_reset.c"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/hal_impl/rt106a_device_info_setup.c"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/hal_impl/rt106a_device_info_setup.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/hal_impl/rt106a_gpio.c"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/hal_impl/rt106a_iot_flash.c"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/hal_impl/rt106a_iot_hw.c"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/hal_impl/rt106a_iot_log.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/hal_impl/rt106a_iot_rtc.c"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/hal_impl/rt106a_iot_timer.c"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/hal_impl/rt106a_perfcounter.c"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/hal_impl/rt106a_platform_key.c"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/hal_impl/rt106a_reset.c"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/hal_impl/rt106a_wifi_hal.c"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/external/ceedling/ceedling_upstream/vendor/unity/src/unity.c"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/unity.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/ace/sdk/include/ace/unity_internals.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/external/Unity/extras/fixture/src/unity_fixture.c"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/external/Unity/extras/fixture/src/unity_fixture.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/external/Unity/extras/fixture/src/unity_fixture_internals.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/external/Unity/extras/fixture/src/unity_fixture_malloc_overrides.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/afw/ace_hal/cli/inc/ace_cli.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/afw/ace_hal/cli/inc/acehal_device_info_cli.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/afw/ace_hal/cli/src/acehal_device_info_cli.c"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/afw/common/inc/afw_cli_utils.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/afw/common/src/afw_cli_utils.c"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/asd/asd_cli/asd_cli.c"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/asd/asd_cli/asd_cli.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/asd/asd_system_tools/asd_debug_cli.c"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/asd/asd_system_tools/asd_debug_cli.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/asd_logger/asd_logger_cli.c"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/asd_logger/asd_logger_cli.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/utilities/time_utils_cli.c"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/common/utilities/time_utils_cli.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/hal_impl/test_iot_config.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/test/iot_tests/test_iot_cli.c"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/test/iot_tests/test_iot_cli.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/test/iot_tests/test_iot_main.c"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/test/iot_tests/test_iot_main.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/test/iot_tests/test_iot_usb_host.c"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/abstractions/common_io/test/test_iot_internal.h"
"${ProjDirPath}/../../../../../rtos/freertos/tests/include/aws_test_runner.h"
"${ProjDirPath}/../../../../../rtos/freertos/tests/include/aws_test_utils.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_clock.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_clock.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/MIMXRT106A.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/MIMXRT106A_features.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/fsl_device_registers.h"
"${ProjDirPath}/../../../../../components/uart/lpuart_adapter.c"
"${ProjDirPath}/../../../../../components/uart/uart.h"
"${ProjDirPath}/../../../../../components/serial_manager/serial_port_uart.c"
"${ProjDirPath}/../../../../../components/serial_manager/serial_port_uart.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_lpuart.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_lpuart.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/gcc/startup_MIMXRT106A.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/system_MIMXRT106A.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/system_MIMXRT106A.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_iomuxc.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/utilities/fsl_assert.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_gpio.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_gpio.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/xip/fsl_flexspi_nor_boot.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/xip/fsl_flexspi_nor_boot.h"
"${ProjDirPath}/../../../xip/sln_alexa_iot_flexspi_nor_config.c"
"${ProjDirPath}/../../../xip/sln_alexa_iot_flexspi_nor_config.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_dcp.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_dcp.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_trng.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_trng.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_flexram_allocate.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_flexram_allocate.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_flexram.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_flexram.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_flexspi.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_flexspi.h"
"${ProjDirPath}/../../../../../CMSIS/Include/core_cm7.h"
"${ProjDirPath}/../../../../../CMSIS/Include/mpu_armv7.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_armcc.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_armclang.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_armclang_ltm.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_compiler.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_gcc.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_iccarm.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_version.h"
"${ProjDirPath}/../../../../../CMSIS/Include/arm_common_tables.h"
"${ProjDirPath}/../../../../../CMSIS/Include/arm_const_structs.h"
"${ProjDirPath}/../../../../../CMSIS/Include/arm_math.h"
"${ProjDirPath}/../../../../../middleware/usb/output/source/device/class/usb_device_cdc_acm.c"
"${ProjDirPath}/../../../../../middleware/usb/output/source/device/class/usb_device_cdc_acm.h"
"${ProjDirPath}/../../../../../middleware/usb/output/source/device/class/usb_device_class.c"
"${ProjDirPath}/../../../../../middleware/usb/output/source/device/class/usb_device_class.h"
"${ProjDirPath}/../../../../../middleware/usb/output/source/device/usb_device_ch9.c"
"${ProjDirPath}/../../../../../middleware/usb/output/source/device/usb_device_ch9.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/bt_app_inc/wiced_bt_ble.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/bt_app_inc/wiced_bt_cfg.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/bt_app_inc/wiced_bt_dev.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/bt_app_inc/wiced_bt_gatt.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/bt_app_inc/wiced_bt_stack.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/bt_app_inc/wiced_bt_types.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/wiced_bt/BTE/Components/stack/include/bt_types.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/wiced_bt/BTE/Components/stack/include/dyn_mem.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/wiced_bt/BTE/Components/stack/include/gattdefs.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/wiced_bt/BTE/Components/stack/include/hcidefs.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/wiced_bt/BTE/Components/stack/include/hcimsgs.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/wiced_bt/BTE/Components/stack/include/hiddefs.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/wiced_bt/BTE/Components/stack/include/l2cdefs.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/wiced_bt/BTE/Components/stack/include/sdpdefs.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/wiced_bt/BTE/Projects/bte/main/bt_target.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/wiced_bt/BTE/Projects/bte/main/bt_trace.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/wiced_bt/BTE/Projects/bte/main/gki_target.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/wiced_bt/BTE/WICED/data_types.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/wiced_bt/BTE/WICED/wiced_bt_int.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/wiced_bt/imxrt_port/buildcfg.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/wiced_bt/imxrt_port/platform_bluetooth.c"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/wiced_bt/imxrt_port/platform_bluetooth.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/wiced_bt/imxrt_port/platform_imxrt.c"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/wiced_bt/imxrt_port/platform_imxrt.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/wiced_bt/imxrt_port/rtos.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/wiced_bt/imxrt_port/wiced_bluetooth_result.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/wiced_bt/imxrt_port/wiced_bt_sco.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/wiced_bt/imxrt_port/wiced_bt_uuid.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/wiced_bt/imxrt_port/wiced_result.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/wiced_bt/imxrt_port/wiced_rtos.c"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/wiced_bt/imxrt_port/wiced_rtos.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/wiced_bt/imxrt_port/wiced_time.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/wiced_bt/imxrt_port/wiced_utilities.h"
"${ProjDirPath}/../../../../../rtos/freertos/freertos_kernel/include/freertos_tasks_c_additions.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/chips/4343W/4343WA1.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/chips/4343W/4343WA1_clm.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/chips/4343W/4343WA1_clm_mfg.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/chips/4343W/4343WA1_mfg.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/chips/4343W/chip_constants.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/chips/4343W/resources.c"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/chips/4343W/resources.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/chips/4343W/wwd_ap.c"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/chips/4343W/wwd_chip_specific_functions.c"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/RTOS/FreeRTOS/WWD/wwd_FreeRTOS_systick.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/RTOS/FreeRTOS/WWD/wwd_rtos.c"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/RTOS/FreeRTOS/WWD/wwd_rtos.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/include/RTOS/wwd_rtos_interface.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/include/network/wwd_buffer_interface.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/include/network/wwd_network_constants.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/include/network/wwd_network_interface.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/include/platform/wwd_bus_interface.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/include/platform/wwd_platform_interface.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/include/platform/wwd_resource_interface.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/include/platform/wwd_sdio_interface.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/include/platform/wwd_spi_interface.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/include/wwd_assert.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/include/wwd_constants.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/include/wwd_debug.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/include/wwd_eapol.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/include/wwd_events.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/include/wwd_management.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/include/wwd_poll.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/include/wwd_structures.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/include/wwd_wifi.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/include/wwd_wifi_sleep.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/include/wwd_wlioctl.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/bus_protocols/SDIO/wwd_bus_protocol.c"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/bus_protocols/SDIO/wwd_bus_protocol.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/bus_protocols/wwd_bus_common.c"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/bus_protocols/wwd_bus_protocol_interface.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/tlv.c"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/tlv.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_ap.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_ap_common.c"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_ap_common.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_bcmendian.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_clm.c"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_clm.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_debug.c"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_eapol.c"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_internal.c"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_internal.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_logging.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_management.c"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_rtos_interface.c"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_sdpcm.c"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_sdpcm.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_thread.c"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_thread.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_thread_internal.c"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_thread_internal.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_wifi.c"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_wifi_chip_common.c"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_wifi_chip_common.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_wifi_sleep.c"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/wwd.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/wwd_wiced.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/internal/wifi.c"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/network/LwIP/WWD/wwd_buffer.c"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/network/LwIP/WWD/wwd_buffer.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/network/LwIP/WWD/wwd_network.c"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/network/LwIP/WWD/wwd_network.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/platform/MCU/LPC/WWD/wwd_SDIO.c"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/platform/MCU/LPC/WWD/wwd_platform.c"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/platform/MCU/LPC/platform_mcu_peripheral.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/platform/MCU/wwd_platform_common.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/platform/MCU/wwd_platform_separate_mcu.c"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/platform/MCU/wwd_resources.c"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/platform/include/platform_cache_def.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/platform/include/platform_peripheral.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/platform/platform_toolchain.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/generated_mac_address.txt"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/include/wiced_resource.h"
"${ProjDirPath}/../../../../../middleware/usb/include/usb.h"
"${ProjDirPath}/../../../../../middleware/usb/include/usb_misc.h"
"${ProjDirPath}/../../../../../middleware/usb/include/usb_spec.h"
"${ProjDirPath}/../../../../../middleware/usb/device/usb_device.h"
"${ProjDirPath}/../../../../../middleware/usb/device/usb_device_dci.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_lpi2c.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_lpi2c.h"
"${ProjDirPath}/../../../../../middleware/sln_iot_common_platform/security/sln_encrypt.c"
"${ProjDirPath}/../../../../../middleware/sln_iot_common_platform/security/sln_encrypt.h"
"${ProjDirPath}/../../../../../middleware/sln_iot_common_platform/boot_code/common/fica_definition.h"
"${ProjDirPath}/../../../../../middleware/sdmmc/osa/fsl_sdmmc_osa.c"
"${ProjDirPath}/../../../../../middleware/sdmmc/osa/fsl_sdmmc_osa.h"
"${ProjDirPath}/../../../../../components/osa/fsl_os_abstraction.h"
"${ProjDirPath}/../../../../../components/osa/fsl_os_abstraction_config.h"
"${ProjDirPath}/../../../../../components/osa/fsl_os_abstraction_free_rtos.c"
"${ProjDirPath}/../../../../../components/osa/fsl_os_abstraction_free_rtos.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_usdhc.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_usdhc.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/external/py_crc/crc16.c"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/external/py_crc/crc16.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/external/py_crc/crc8.c"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/external/py_crc/crc8.h"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/external/py_crc/crc_mpeg.c"
"${ProjDirPath}/../../../../../middleware/amazon_acs/dpk_impl/rt106a/external/py_crc/crc_mpeg.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/utilities/fsl_sbrk.c"
)


set(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -T${ProjDirPath}/acs_test_runner.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -T${ProjDirPath}/acs_test_runner.ld -static")

TARGET_LINK_LIBRARIES(acs_test_runner.elf -Wl,--start-group)
target_link_libraries(acs_test_runner.elf debug m)

target_link_libraries(acs_test_runner.elf debug c)

